Time,Temperature,Humidity
0,21.13,42.535
1,20.74,41.481
2,20.71,45.41
5,21.12,43.79
9,20.73,45.41
14,20.74,41.441
19,21.14,42.535
26,21.11,43.79
34,20.74,41.441
42,20.71,45.41
51,21.14,42.575
62,21.12,43.79
75,21.14,42.575
88,20.74,41.441
101,20.72,45.41
116,21.12,43.79
132,21.14,42.575
149,20.72,45.41
166,20.74,41.441
185,21.12,43.79
206,20.74,41.481
227,20.72,45.41
248,21.13,42.575
271,21.12,43.79
296,21.14,42.575
321,20.71,45.41
346,20.73,41.441
374,21.12,43.79
403,20.72,45.41
432,21.14,42.535
461,20.74,41.441
492,21.12,43.79
525,20.72,45.41
558,20.74,41.441
591,21.13,42.575
626,21.12,43.79
663,20.72,45.41
700,20.74,41.441
737,21.14,42.615
777,21.12,43.749
817,20.74,41.441
858,20.72,45.41
899,21.13,42.575
942,21.11,43.749
987,21.13,42.575
1032,20.72,45.41
1077,20.74,41.441
1124,21.12,43.79
1172,21.13,42.575
1221,20.74,41.441
1270,20.72,45.41
1321,21.11,43.749
1373,20.71,45.41
1426,20.74,41.441
1479,21.12,42.575
1534,21.11,43.709
1591,20.72,45.41
1648,20.74,41.441
1705,21.13,42.575
1764,21.11,43.709
1825,20.74,41.441
1886,20.72,45.41
1947,21.13,42.535
2010,21.12,43.709
2074,20.72,45.41
2138,21.13,42.494
2202,20.74,41.441
2270,21.11,43.709
2338,20.72,45.41
2407,21.14,42.494
2476,20.74,41.401
2547,21.12,43.749
2619,20.71,45.41
2691,20.73,41.401
2764,21.14,42.494
2839,21.11,43.709
2915,21.14,42.453
2992,20.72,45.41
3069,20.75,41.401
3148,21.12,43.749
3229,20.74,41.401
3310,20.7,45.41
3391,21.14,42.494
3475,21.12,43.709
3560,20.71,45.41
3645,20.74,41.441
3731,21.14,42.453
3818,21.12,43.709
3906,21.13,42.413
3995,20.71,45.41
4084,20.74,41.36
4176,21.11,43.709
4269,21.14,42.413
4362,20.74,41.36
4455,20.71,45.41
4550,21.11,43.709
4646,20.74,41.36
4743,21.14,42.453
4841,20.72,45.41
4940,21.12,43.709
5040,21.14,42.494
5141,20.72,45.41
5242,20.74,41.36
5345,21.12,43.709
5449,20.72,45.41
5554,21.14,42.535
5659,20.74,41.36
5766,21.12,43.709
5874,20.74,41.401
5983,21.14,42.494
6092,20.72,45.41
6203,21.12,43.709
6316,21.14,42.494
6429,20.73,41.36
6542,20.71,45.41
6657,21.12,43.709
6774,20.71,45.41
6891,21.14,42.494
7008,20.74,41.36
7127,21.12,43.709
7248,21.14,42.494
7369,20.74,41.36
7490,20.7,45.41
7614,21.12,43.709
7738,21.13,42.535
7863,20.73,41.441
7988,20.72,45.41
8115,21.12,43.709
8243,20.7,45.37
8372,21.14,42.535
8501,20.74,41.441
8632,21.12,43.709
8765,21.14,42.494
8898,20.72,45.37
9031,20.73,41.441
9166,21.12,43.709
9302,21.14,42.494
9438,20.72,45.37
9575,20.74,41.441
9715,21.11,43.709
9856,21.14,42.413
9997,20.71,45.37
10138,20.74,41.401
10281,21.1,43.709
10426,20.71,45.37
10571,21.14,42.413
10716,20.74,41.36
10864,21.1,43.709
11013,20.7,45.37
11162,21.14,42.494
11311,20.74,41.401
11462,21.12,43.709
11614,21.14,42.453
11766,20.72,45.37
11919,20.74,41.441
12074,21.1,43.709
12230,20.74,41.401
12387,21.14,42.453
12544,20.71,45.37
12703,21.11,43.669
12863,20.71,45.37
13023,21.14,42.494
13184,20.72,41.441
13347,21.11,43.669
13512,20.74,41.441
13677,21.14,42.494
13842,20.72,45.37
14009,21.11,43.669
14178,21.14,42.453
14347,20.71,45.37
14516,20.72,41.441
14688,21.12,43.709
14860,21.14,42.453
15033,20.7,45.37
15206,20.72,41.441
15381,21.12,43.709
15558,20.73,41.441
15735,20.71,45.37
15912,21.14,42.453
16091,21.12,43.669
16272,20.72,45.329
16453,20.73,41.481
16634,21.14,42.413
16817,21.11,43.669
17002,20.74,41.441
17187,20.7,45.329
17373,21.14,42.413
17561,21.12,43.669
17749,20.74,41.441
17938,21.14,42.453
18127,20.71,45.37
18318,21.12,43.669
18510,20.72,45.329
18703,20.74,41.441
18896,21.14,42.494
19092,21.11,43.628
19288,21.14,42.494
19485,20.72,45.329
19682,20.74,41.441
19881,21.1,43.669
20082,20.74,41.401
20283,21.15,42.494
20484,20.7,45.329
20687,21.12,43.628
20891,20.73,41.36
21095,20.72,45.329
21300,21.14,42.494
21507,21.1,43.628
21716,20.74,41.36
21925,21.14,42.413
22134,20.72,45.329
22345,21.12,43.628
22557,20.74,41.441
22770,20.71,45.329
22983,21.14,42.413
23198,21.11,43.628
23415,21.14,42.413
23632,20.73,41.36
23849,20.7,45.329
24068,21.12,43.628
24289,20.74,41.441
24510,21.14,42.453
24732,20.7,45.329
24955,21.11,43.628
25180,20.7,45.329
25405,21.14,42.413
25630,20.74,41.401
25858,21.11,43.628
26087,20.74,41.36
26316,20.7,45.329
26545,21.15,42.453
26776,21.11,43.628
27009,21.14,42.494
27242,20.74,41.36
27475,20.71,45.329
27710,21.12,43.628
27947,21.14,42.494
28184,20.73,41.36
28421,20.71,45.329
28660,21.11,43.628
28900,20.72,45.329
29141,21.13,42.453
29382,20.73,41.36
29625,21.11,43.628
29870,20.7,45.288
30115,21.14,42.494
30360,20.74,41.36
30607,21.12,43.628
30856,21.14,42.494
31105,20.74,41.36
31354,20.72,45.288
31605,21.12,43.628
31858,21.14,42.453
32111,20.74,41.36
32364,20.71,45.329
32620,21.11,43.628
32877,20.72,45.329
33134,20.73,41.36
33391,21.14,42.453
33650,21.12,43.628
33911,20.74,41.36
34172,21.14,42.494
34433,20.72,45.329
34696,21.11,43.628
34960,20.72,45.329
35225,20.74,41.401
35490,21.15,42.413
35757,21.12,43.628
36026,21.14,42.413
36295,20.7,45.329
36564,20.74,41.36
36836,21.12,43.628
37109,21.14,42.413
37382,20.73,41.319
37655,20.71,45.329
37930,21.12,43.628
38207,21.15,42.453
38484,20.7,45.329
38761,20.74,41.36
39041,21.1,43.628
39321,20.74,41.36
39602,21.14,42.494
39883,20.72,45.329
40166,21.1,43.628
40451,21.14,42.494
40736,20.74,41.36
41021,20.71,45.329
41308,21.12,43.628
41597,20.73,41.36
41886,20.7,45.329
42175,21.14,42.453
42467,21.11,43.628
42759,21.14,42.413
43052,20.71,45.288
43345,20.73,41.36
43640,21.12,43.628
43937,21.14,42.413
44234,20.7,45.329
44531,20.74,41.36
44830,21.11,43.628
45130,20.71,45.288
45431,20.74,41.36
45732,21.14,42.413
46035,21.11,43.628
46339,21.15,42.413
46644,20.74,41.36
46949,20.71,45.288
47256,21.1,43.628
47564,20.72,45.288
47872,21.14,42.413
48181,20.73,41.36
48492,21.12,43.628
48805,20.74,41.36
49118,21.15,42.373
49431,20.71,45.288
49746,21.12,43.628
50062,21.13,42.413
50379,20.74,41.441
50696,20.72,45.288
51016,21.11,43.587
51337,21.15,42.373
51658,20.71,45.288
51979,20.73,41.36
52303,21.1,43.628
52628,20.71,45.288
52953,21.14,42.413
53279,20.74,41.36
53606,21.1,43.628
53935,20.74,41.36
54264,20.7,45.288
54594,21.15,42.413
54925,21.12,43.628
55258,21.14,42.413
55591,20.72,41.36
55924,20.71,45.248
56259,21.11,43.628
56595,20.73,41.36
56931,20.71,45.248
57268,21.15,42.453
57608,21.1,43.628
57948,21.15,42.453
58289,20.73,41.319
58630,20.71,45.248
58973,21.12,43.628
59318,21.14,42.413
59663,20.71,45.248
60008,20.74,41.319
60355,21.11,43.628
60703,21.14,42.413
61052,20.73,41.279
61401,20.71,45.248
61753,21.12,43.587
62105,20.74,41.319
62458,20.7,45.248
62811,21.14,42.332
63166,21.11,43.587
63522,20.7,45.248
63879,21.15,42.332
64236,20.74,41.319
64595,21.11,43.587
64956,20.74,41.36
65317,21.14,42.413
65678,20.71,45.248
66041,21.11,43.587
66405,21.14,42.413
66769,20.74,41.36
67133,20.71,45.248
67500,21.11,43.587
67868,20.74,41.36
68237,20.72,45.248
68606,21.14,42.413
68977,21.12,43.587
69350,21.14,42.453
69723,20.73,41.36
70096,20.72,45.248
70471,21.12,43.587
70847,20.73,41.36
71224,21.14,42.453
71601,20.71,45.248
71981,21.11,43.628
72362,21.14,42.453
72743,20.73,41.36
73124,20.72,45.248
73507,21.12,43.587
73891,20.74,41.36
74275,21.14,42.494
74660,20.72,45.248
75047,21.11,43.587
75436,21.14,42.494
75825,20.72,45.248
76214,20.72,41.36
76605,21.11,43.547
76997,21.14,42.413
77390,20.73,41.36
77784,20.71,45.248
78179,21.11,43.547
78575,20.74,41.36
78971,21.15,42.373
79368,20.72,45.248
79767,21.1,43.547
80168,20.72,45.248
80569,21.14,42.332
80970,20.74,41.36
81373,21.11,43.547
81777,20.72,45.248
82182,21.14,42.373
82587,20.74,41.36
82994,21.12,43.547
83402,21.15,42.373
83810,20.74,41.36
84219,20.72,45.248
84630,21.11,43.547
85042,21.14,42.332
85455,20.72,45.248
85868,20.74,41.401
86283,21.12,43.547
86699,21.14,42.413
87116,20.74,41.36
87533,20.72,45.248
87952,21.12,43.547
88372,20.74,41.36
88793,21.14,42.332
89214,20.73,45.248
89638,21.11,43.547
90062,20.72,45.248
90487,21.14,42.332
90912,20.74,41.36
91339,21.12,43.547
91767,20.72,45.248
92196,20.74,41.36
92625,21.14,42.332
93056,21.12,43.547
93489,20.73,45.248
93922,21.14,42.332
94355,20.74,41.319
94790,21.12,43.547
95227,20.72,45.248
95664,20.75,41.36
96101,21.14,42.332
96540,21.11,43.547
96981,20.72,45.248
97422,20.74,41.36
97863,21.14,42.413
98306,21.11,43.547
98751,20.72,45.248
99196,21.14,42.413
99641,20.74,41.319
100088,21.12,43.547
100536,21.15,42.413
100985,20.72,45.248
101434,20.74,41.319
101885,21.12,43.547
102337,21.14,42.413
102790,20.74,41.36
103243,20.71,45.248
103698,21.11,43.547
104155,20.74,41.36
104612,20.72,45.248
105070,21.13,42.413
105529,21.1,43.547
105989,20.72,45.248
106450,20.75,41.36
106912,21.14,42.332
107375,21.12,43.547
107839,21.14,42.332
108304,20.74,41.36
108769,20.72,45.248
109236,21.1,43.547
109705,21.14,42.332
110174,20.74,41.319
110643,20.71,45.248
111114,21.11,43.547
111587,21.14,42.332
112060,20.73,41.319
112533,20.72,45.248
113008,21.11,43.547
113484,20.72,45.248
113961,20.74,41.36
114438,21.14,42.332
114918,21.12,43.547
115399,20.74,41.319
115880,21.15,42.332
116361,20.72,45.248
116844,21.12,43.547
117328,21.14,42.291
117812,20.72,45.248
118297,20.74,41.279
118784,21.11,43.547
119272,21.15,42.332
119760,20.71,45.248
120249,20.74,41.319
120740,21.11,43.547
121232,20.74,41.319
121725,21.14,42.373
122218,20.72,45.248
122713,21.11,43.547
123210,21.14,42.413
123707,20.72,45.208
124204,20.72,41.319
124703,21.12,43.547
125203,21.14,42.413
125703,20.73,41.36
126204,20.72,45.248
126707,21.12,43.547
127212,20.74,41.36
127717,21.14,42.413
128222,20.72,45.248
128729,21.11,43.507
129238,20.72,45.208
129747,20.74,41.279
130256,21.14,42.413
130767,21.11,43.547
131279,20.71,45.208
131792,21.14,42.413
132305,20.74,41.279
132820,21.11,43.507
133337,20.73,41.319
133854,20.72,45.167
134371,21.13,42.413
134890,21.11,43.507
135410,20.73,41.319
135931,21.16,42.413
136452,20.72,45.208
136975,21.11,43.547
137500,20.74,41.36
138025,20.72,45.208
138550,21.14,42.413
139077,21.1,43.507
139605,20.72,45.208
140134,21.14,42.413
140663,20.74,41.279
141194,21.1,43.507
141726,20.73,41.279
142259,21.14,42.413
142792,20.72,45.208
143327,21.11,43.507
143863,20.72,45.208
144400,20.73,41.319
144937,21.14,42.413
145476,21.11,43.547
146016,20.72,45.208
146556,20.73,41.319
147097,21.14,42.413
147640,21.11,43.507
148184,21.14,42.413
148729,20.72,45.208
149274,20.73,41.319
149822,21.11,43.507
150371,21.13,42.413
150920,20.71,45.208
151469,20.73,41.319
152021,21.1,43.507
152574,20.72,45.208
153127,21.14,42.373
153680,20.74,41.36
154235,21.1,43.507
154791,21.14,42.373
155348,20.72,45.167
155906,20.74,41.279
156465,21.11,43.547
157025,21.14,42.413
157586,20.71,45.208
158149,21.11,43.507
158713,20.72,45.208
159278,21.14,42.373
159843,20.74,41.279
160408,20.74,41.319
160975,21.1,43.547
161544,20.71,45.208
162113,21.14,42.413
162682,20.73,41.36
163253,21.11,43.507
163826,20.72,45.208
164399,20.74,41.36
164972,21.15,42.413
165547,21.11,43.507
166124,20.74,41.36
166701,21.14,42.413
167278,20.72,45.208
167858,21.1,43.507
168439,20.72,45.208
169020,21.14,42.413
169601,20.74,41.279
170184,21.11,43.507
170768,21.14,42.413
171352,20.74,41.279
171937,20.72,45.208
172525,21.11,43.507
173113,21.14,42.373
173702,20.71,45.208
174291,20.74,41.279
174882,21.11,43.507
175474,21.14,42.373
176066,20.72,45.208
176659,20.74,41.319
177255,21.1,43.507
177851,20.72,45.208
178448,21.14,42.373
179045,20.74,41.279
179644,21.11,43.507
180245,20.72,45.208
180846,21.14,42.373
181448,20.74,41.319
182051,21.11,43.466
182656,21.14,42.332
183261,20.71,45.208
183866,20.74,41.319
184473,21.1,43.466
185081,20.74,41.319
185690,21.14,42.332
186299,20.71,45.208
186911,21.1,43.507
187523,21.13,42.332
188136,20.74,41.279
188749,20.71,45.208
189364,21.1,43.507
189981,20.72,45.167
190598,21.14,42.332
191215,20.74,41.279
191834,21.11,43.507
192455,20.74,41.279
193076,21.14,42.332
193697,20.72,45.208
194320,21.1,43.507
194944,20.72,45.208
195569,20.74,41.279
196194,21.14,42.332
196821,21.1,43.507
197449,20.72,45.208
198077,20.74,41.319
198706,21.14,42.373
199337,21.1,43.507
199969,20.73,45.208
200602,21.14,42.413
201235,20.74,41.36
201870,21.1,43.507
202506,20.75,41.36
203143,21.14,42.373
203780,20.71,45.208
204419,21.1,43.507
205060,20.7,45.208
205701,20.74,41.319
206342,21.14,42.332
206985,21.1,43.466
207629,20.72,45.208
208274,20.74,41.279
208919,21.14,42.291
209566,21.1,43.466
210214,21.14,42.332
210863,20.74,41.239
211512,20.71,45.208
212163,21.09,43.466
212815,20.72,45.208
213468,21.14,42.413
214121,20.76,41.279
214776,21.1,43.466
215432,20.72,45.208
216089,21.13,42.413
216746,20.75,41.279
217405,21.11,43.466
218066,20.72,45.167
218727,21.14,42.413
219388,20.75,41.279
220051,21.11,43.466
220716,21.14,42.413
221381,20.71,45.208
222046,20.75,41.279
222713,21.1,43.466
223382,20.74,41.279
224051,21.13,42.373
224720,20.71,45.208
225391,21.1,43.466
226064,21.14,42.373
226737,20.75,41.279
227411,20.72,45.208
228086,21.1,43.466
228762,21.14,42.291
229438,20.74,41.279
230114,20.71,45.167
230793,21.11,43.466
231473,21.14,42.332
232154,20.75,41.279
232835,20.71,45.208
233518,21.1,43.466
234202,21.14,42.332
234887,20.72,45.167
235572,20.74,41.279
236259,21.1,43.466
236947,20.72,45.167
237636,21.14,42.332
238327,21.1,43.466
239019,20.76,41.279
239711,21.14,42.332
240404,20.75,41.279
241097,20.71,45.167
241792,21.1,43.466
242489,20.73,45.167
243186,20.75,41.279
243883,21.14,42.332
244583,21.1,43.466
245283,20.72,45.167
245983,21.14,42.332
246684,20.75,41.279
247388,21.1,43.466
248093,20.72,45.167
248798,20.75,41.279
249504,21.14,42.332
250211,21.1,43.466
250919,20.72,45.167
251627,21.14,42.332
252336,20.75,41.239
253048,21.1,43.466
253760,21.15,42.332
254472,20.73,45.167
255185,20.76,41.239
255900,21.1,43.466
256617,20.72,45.167
257334,20.76,41.279
258051,21.14,42.291
258770,21.1,43.466
259490,21.14,42.291
260211,20.74,41.239
260932,20.73,45.167
261655,21.1,43.466
262379,21.14,42.332
263104,20.73,45.167
263829,20.76,41.239
264557,21.1,43.466
265285,20.73,45.167
266014,20.75,41.239
266743,21.14,42.332
267474,21.1,43.466
268207,20.75,41.239
268940,20.71,45.167
269674,21.15,42.291
270410,21.1,43.466
271146,20.75,41.239
271883,20.71,45.167
272620,21.15,42.291
273359,21.1,43.466
274099,20.74,41.279
274840,21.15,42.251
275581,20.72,45.167
276324,21.1,43.466
277068,20.72,45.167
277813,20.75,41.279
278558,21.14,42.251
279305,21.1,43.466
280054,20.73,45.167
280803,20.74,41.279
281552,21.15,42.332
282304,21.1,43.466
283057,20.72,45.167
283810,20.75,41.239
284563,21.14,42.332
285319,21.1,43.466
286075,20.72,45.167
286831,21.15,42.332
287587,20.76,41.279
288347,21.1,43.466
289107,20.72,45.167
289868,20.76,41.279
290629,21.14,42.373
291392,21.11,43.466
292156,20.72,45.167
292921,20.76,41.279
293686,21.14,42.373
294453,21.1,43.466
295222,20.75,41.279
295991,20.72,45.167
296760,21.15,42.413
297531,21.1,43.466
298304,20.72,45.167
299077,21.14,42.373
299850,20.75,41.239
300625,21.1,43.466
301402,21.14,42.332
302179,20.71,45.167
302956,20.74,41.279
303736,21.1,43.466
304516,21.14,42.332
305297,20.76,41.279
306078,20.71,45.167
306861,21.1,43.466
307645,20.72,45.167
308430,21.15,42.332
309215,20.75,41.239
310002,21.11,43.466
310790,20.76,41.239
311578,21.15,42.291
312367,20.72,45.167
313159,21.1,43.466
313951,20.72,45.167
314744,20.76,41.239
315537,21.15,42.332
316332,21.1,43.466
317128,20.72,45.167
317925,21.14,42.332
318722,20.75,41.239
319521,21.1,43.466
320321,21.15,42.332
321122,20.71,45.167
321923,20.76,41.198
322726,21.1,43.466
323530,20.72,45.167
324334,20.75,41.198
325139,21.15,42.291
325946,21.09,43.466
326754,21.15,42.332
327562,20.73,45.167
328371,20.75,41.239
329182,21.1,43.466
329994,20.73,45.167
330806,21.16,42.332
331618,20.75,41.198
332433,21.1,43.466
333250,20.73,45.127
334067,20.76,41.239
334884,21.15,42.332
335703,21.1,43.466
336523,20.72,45.167
337344,21.16,42.332
338165,20.75,41.239
338988,21.1,43.466
339812,21.16,42.332
340637,20.73,45.167
341463,20.74,41.239
342290,21.1,43.466
343118,20.75,41.239
343947,21.14,42.332
344776,20.74,45.167
345607,21.11,43.466
346439,21.16,42.332
347272,20.74,41.239
348106,20.73,45.167
348942,21.11,43.466
349778,20.72,45.167
350615,21.15,42.332
351453,20.75,41.279
352293,21.1,43.466
353133,20.74,41.279
353973,21.16,42.332
354814,20.74,45.167
355657,21.1,43.466
356501,20.74,41.239
357346,20.73,45.127
358191,21.15,42.332
359038,21.11,43.466
359886,21.15,42.332
360734,20.74,41.239
361582,20.74,45.127
362433,21.1,43.426
363286,20.72,45.127
364139,21.15,42.332
364992,20.74,41.279
365847,21.1,43.466
366704,20.72,45.127
