Time,Temperature,Humidity
367561,21.15,42.332
368418,20.75,41.239
369277,21.11,43.426
370137,21.14,42.291
370998,20.74,45.127
371859,20.75,41.239
372722,21.1,43.466
373586,21.14,42.291
374451,20.73,45.127
375316,20.75,41.279
376183,21.11,43.466
377052,21.14,42.291
377921,20.74,41.279
378791,20.73,45.127
379662,21.1,43.426
380535,21.14,42.291
381408,20.76,41.239
382281,20.73,45.127
383156,21.11,43.466
384032,20.74,45.127
384909,20.74,41.198
385786,21.14,42.291
386665,21.09,43.466
387546,20.73,45.127
388427,21.14,42.332
389308,20.74,41.239
390191,21.1,43.466
391076,21.14,42.332
391961,20.73,45.127
392846,20.74,41.239
393733,21.1,43.426
394622,21.14,42.373
395511,20.76,41.239
396400,20.73,45.127
397291,21.11,43.466
398183,20.74,45.086
399076,21.14,42.373
399969,20.75,41.239
400864,21.11,43.466
401761,21.15,42.332
402658,20.75,41.239
403555,20.74,45.127
404455,21.1,43.466
405356,20.75,41.239
406257,21.14,42.332
407158,20.74,45.127
408061,21.11,43.466
408966,21.14,42.332
409871,20.74,41.239
410777,20.72,45.127
411684,21.11,43.426
412593,20.75,41.239
413502,21.14,42.332
414411,20.74,45.127
415322,21.1,43.466
416234,20.75,41.239
417147,21.14,42.332
418061,20.74,45.127
418977,21.1,43.466
419894,21.14,42.373
420811,20.74,45.086
421728,20.75,41.239
422647,21.1,43.466
423568,21.14,42.413
424489,20.74,45.086
425410,20.76,41.239
426334,21.11,43.466
427258,21.14,42.413
428182,20.74,45.127
429107,20.76,41.239
430034,21.1,43.466
430962,21.14,42.373
431891,20.76,41.239
432820,20.74,45.127
433752,21.1,43.466
434685,20.73,45.086
435618,21.14,42.373
436551,20.75,41.239
437487,21.11,43.466
438423,20.75,41.239
439360,20.74,45.086
440297,21.14,42.373
441236,21.12,43.426
442177,20.76,41.239
443118,21.14,42.373
444059,20.74,45.127
445002,21.11,43.385
445946,20.74,41.239
446891,20.74,45.086
447836,21.14,42.332
448783,21.11,43.426
449731,21.14,42.332
450680,20.74,45.086
451629,20.76,41.239
452580,21.1,43.426
453532,20.75,41.239
454485,21.14,42.373
455438,20.74,45.127
456393,21.1,43.426
457349,21.14,42.332
458306,20.75,41.239
459263,20.74,45.086
460222,21.1,43.426
461183,20.75,41.198
462144,21.13,42.332
463105,20.74,45.086
464068,21.12,43.466
465032,21.13,42.332
465997,20.74,45.086
466962,20.74,41.239
467929,21.1,43.426
468897,20.74,45.086
469866,20.75,41.239
470835,21.14,42.332
471806,21.11,43.426
472778,21.14,42.332
473750,20.74,41.239
474723,20.74,45.086
475698,21.11,43.426
476675,21.13,42.373
477652,20.74,45.086
478629,20.75,41.239
479608,21.11,43.426
480588,21.14,42.332
481569,20.75,41.239
482550,20.73,45.086
483533,21.1,43.426
484517,20.75,41.239
485502,21.13,42.332
486488,20.74,45.086
487475,21.11,43.385
488463,20.75,41.239
489451,21.14,42.332
490440,20.74,45.086
491431,21.1,43.385
492423,20.74,45.086
493415,21.14,42.332
494407,20.75,41.239
495402,21.1,43.385
496398,20.75,41.239
497395,21.13,42.332
498392,20.74,45.086
499392,21.1,43.385
500392,21.14,42.332
501393,20.73,45.086
502394,20.76,41.239
503398,21.1,43.385
504402,21.14,42.332
505407,20.73,45.086
506412,20.76,41.239
507419,21.11,43.385
508427,21.14,42.332
509436,20.75,41.239
510445,20.73,45.086
511457,21.1,43.426
512469,21.13,42.332
513482,20.75,41.239
514495,20.74,45.086
515510,21.11,43.385
516526,21.14,42.332
517543,20.75,41.239
518560,20.73,45.086
519579,21.1,43.426
520600,20.76,41.239
521621,21.14,42.332
522642,20.74,45.086
523665,21.1,43.426
524689,21.14,42.332
525714,20.76,41.239
526739,20.74,45.086
527766,21.11,43.466
528795,20.74,45.086
529824,20.76,41.239
530854,21.14,42.332
531885,21.1,43.385
532917,20.74,45.086
533949,20.76,41.239
534982,21.14,42.332
536017,21.1,43.385
537053,20.75,45.086
538089,20.76,41.239
539126,21.14,42.332
540165,21.1,43.426
541205,20.76,41.239
542246,20.73,45.086
543287,21.14,42.332
544330,21.1,43.385
545375,20.72,45.086
546420,20.76,41.239
547465,21.14,42.332
548512,21.1,43.385
549561,20.76,41.239
550610,20.74,45.086
551659,21.14,42.291
552710,21.11,43.426
553762,20.76,41.239
554815,20.72,45.086
555869,21.15,42.251
556924,21.1,43.385
557981,21.14,42.251
559038,20.76,41.198
560095,20.73,45.086
561154,21.1,43.426
562214,20.73,45.086
563275,21.14,42.251
564336,20.76,41.239
565399,21.1,43.385
566463,21.14,42.291
567527,20.74,45.086
568592,20.76,41.239
569660,21.1,43.385
570728,20.74,45.086
571796,21.14,42.251
572865,20.76,41.198
573936,21.1,43.385
575008,20.72,45.086
576081,21.15,42.291
577154,20.75,41.239
578229,21.1,43.426
579305,20.74,45.086
580382,21.14,42.332
581459,20.76,41.239
582538,21.11,43.385
583618,20.73,45.086
584699,20.75,41.198
585780,21.14,42.332
586863,21.1,43.426
587947,20.76,41.198
589032,20.74,45.086
590117,21.14,42.332
591204,21.11,43.385
592292,20.74,45.086
593381,21.15,42.251
594470,20.76,41.198
595562,21.1,43.385
596654,20.74,45.086
597747,21.14,42.251
598840,20.75,41.239
599935,21.1,43.426
601031,20.73,45.086
602127,21.14,42.251
603223,20.76,41.279
604322,21.12,43.385
605422,20.74,45.086
606522,21.14,42.291
607623,20.77,41.239
608726,21.1,43.426
609831,20.76,41.239
610936,21.14,42.332
612041,20.72,45.086
613149,21.11,43.385
614257,21.15,42.332
615366,20.76,41.198
616475,20.73,45.086
617587,21.1,43.385
618699,21.14,42.332
619811,20.74,45.086
620924,20.76,41.239
622040,21.1,43.385
623156,21.15,42.332
624273,20.75,45.086
625390,20.76,41.239
626509,21.1,43.385
627629,21.15,42.291
628749,20.76,41.239
629870,20.74,45.086
630993,21.11,43.385
632117,21.15,42.251
633242,20.74,45.086
634367,20.76,41.198
635494,21.1,43.385
636622,20.74,45.086
637750,21.15,42.251
638879,20.76,41.198
640010,21.12,43.385
641142,21.15,42.251
642275,20.77,41.198
643408,20.74,45.086
644543,21.1,43.385
645680,21.15,42.251
646817,20.76,41.198
647954,20.74,45.086
649093,21.11,43.385
650233,20.76,41.239
651374,21.15,42.251
652515,20.74,45.086
653659,21.1,43.385
654804,20.73,45.086
655949,20.75,41.239
657094,21.14,42.291
658241,21.1,43.385
659389,21.14,42.251
660538,20.76,41.239
661687,20.73,45.086
662838,21.11,43.385
663990,20.74,45.086
665143,20.76,41.239
666296,21.14,42.251
667451,21.12,43.385
668607,21.15,42.251
669764,20.74,45.086
670921,20.76,41.198
672080,21.11,43.385
673240,20.76,41.239
674401,20.75,45.086
675562,21.14,42.251
676725,21.11,43.385
677890,20.76,41.239
679055,21.14,42.251
680220,20.76,45.086
681388,21.1,43.385
682556,20.74,45.045
683725,21.14,42.291
684894,20.76,41.239
686066,21.1,43.385
687239,20.76,41.239
688412,21.14,42.251
689585,20.74,45.086
690760,21.11,43.385
691936,20.74,45.086
693112,21.15,42.291
694289,20.76,41.239
695468,21.1,43.385
696648,20.75,45.086
697829,21.15,42.332
699010,20.78,41.198
700193,21.11,43.385
701377,20.78,41.239
702562,20.75,45.086
703747,21.13,42.332
704934,21.11,43.385
706122,21.14,42.332
707310,20.74,45.086
708498,20.76,41.239
709689,21.11,43.385
710882,21.14,42.291
712075,20.77,41.239
713269,20.74,45.086
714464,21.12,43.385
715661,21.14,42.291
716858,20.78,41.198
718055,20.74,45.086
719254,21.11,43.385
720455,20.74,45.086
721656,21.15,42.251
722857,20.78,41.198
724060,21.11,43.385
725264,21.15,42.291
726469,20.75,45.086
727674,20.77,41.239
728881,21.11,43.385
730089,21.15,42.291
731297,20.75,45.086
732505,20.76,41.239
733716,21.11,43.385
734929,20.74,45.086
736142,20.76,41.198
737355,21.16,42.291
738570,21.12,43.385
739787,20.75,45.086
741004,20.78,41.198
742221,21.15,42.332
743440,21.11,43.385
744661,21.14,42.332
745882,20.77,41.198
747103,20.74,45.086
748326,21.11,43.385
749550,20.75,45.086
750775,20.77,41.198
752000,21.14,42.332
753227,21.1,43.385
754455,20.77,41.198
755684,20.74,45.045
756913,21.14,42.332
758144,21.11,43.385
759376,20.75,45.086
760609,20.77,41.198
761842,21.14,42.332
763077,21.11,43.385
764313,20.76,45.086
765550,20.76,41.198
766787,21.14,42.332
768026,21.1,43.385
769267,21.15,42.291
770508,20.76,45.086
771749,20.76,41.198
772992,21.1,43.385
774237,20.75,45.045
775482,20.78,41.198
776727,21.14,42.332
777974,21.11,43.385
779222,21.14,42.291
780471,20.76,41.198
781720,20.75,45.045
782972,21.11,43.385
784224,20.77,41.198
785476,20.77,45.045
786729,21.14,42.332
787985,21.12,43.385
789241,20.76,41.198
790498,20.76,45.005
791755,21.14,42.291
793014,21.11,43.385
794274,21.14,42.291
795535,20.76,45.005
796796,20.76,41.198
798059,21.12,43.385
799323,20.77,41.198
800588,20.76,45.045
801853,21.14,42.332
803120,21.12,43.385
804389,21.14,42.332
805658,20.75,41.157
806927,20.76,45.045
808198,21.11,43.385
809470,21.14,42.291
810743,20.76,45.005
812016,20.76,41.198
813291,21.12,43.385
814567,20.76,45.045
815843,20.76,41.198
817120,21.14,42.291
818399,21.1,43.385
819680,21.14,42.332
820961,20.76,45.005
822242,20.77,41.198
823525,21.11,43.385
824810,20.76,41.198
826095,21.14,42.332
827381,20.76,45.045
828668,21.1,43.385
829956,20.77,41.198
831245,21.14,42.332
832534,20.76,45.005
833825,21.12,43.385
835118,20.78,41.198
836411,21.14,42.332
837704,20.76,45.045
838999,21.12,43.385
840295,20.77,41.198
841591,21.14,42.332
842888,20.76,45.005
844187,21.11,43.385
845488,21.13,42.332
846789,20.76,45.045
848090,20.77,41.198
849394,21.11,43.385
850699,20.76,45.005
852004,21.13,42.332
853309,20.77,41.157
854616,21.12,43.385
855925,21.13,42.332
857234,20.77,45.005
858543,20.76,41.157
859855,21.11,43.385
861168,21.14,42.332
862481,20.76,45.005
863794,20.76,41.198
865109,21.11,43.385
866426,20.77,41.157
867743,20.76,45.005
869060,21.14,42.332
870379,21.11,43.385
871699,20.76,45.005
873020,21.13,42.332
874341,20.76,41.198
875664,21.11,43.385
876988,20.77,45.045
878312,21.14,42.291
879637,20.76,41.198
880964,21.12,43.385
882293,20.76,45.045
883622,20.76,41.198
884952,21.14,42.291
886283,21.11,43.385
887615,20.76,45.045
888948,21.14,42.291
890281,20.77,41.198
891616,21.12,43.385
892952,21.14,42.332
894289,20.76,41.198
895626,20.76,45.005
896966,21.1,43.385
898307,20.76,45.005
899648,20.77,41.198
900989,21.13,42.332
902332,21.12,43.385
903676,21.14,42.332
905020,20.76,45.005
906365,20.76,41.198
907712,21.11,43.385
909060,20.76,45.005
910409,20.76,41.198
911758,21.13,42.332
913110,21.11,43.385
914462,21.13,42.332
915815,20.76,41.198
917168,20.76,45.005
918523,21.12,43.385
919879,20.76,45.005
921235,20.76,41.198
922592,21.14,42.332
923951,21.11,43.385
925311,20.75,45.005
926672,20.76,41.157
928033,21.13,42.332
929396,21.1,43.385
930760,20.76,45.005
932124,21.13,42.332
933489,20.76,41.198
934856,21.11,43.385
936225,20.76,41.157
937594,20.75,45.005
938963,21.12,42.332
940335,21.11,43.385
941708,20.76,45.045
943081,20.76,41.198
944454,21.12,42.332
945829,21.11,43.385
947206,21.12,42.332
948583,20.76,45.045
949960,20.76,41.239
951339,21.11,43.385
952720,20.76,41.198
954101,20.74,45.005
955482,21.12,42.332
956865,21.1,43.385
958249,20.75,45.005
959634,20.76,41.198
961019,21.13,42.373
962406,21.11,43.385
963794,20.76,41.198
965183,21.12,42.373
966572,20.74,45.045
967963,21.11,43.385
969356,20.76,41.198
970749,20.76,45.005
972142,21.12,42.373
973537,21.12,43.385
974933,20.77,41.198
976330,20.76,45.005
977727,21.13,42.332
979126,21.11,43.385
980527,20.75,45.005
981928,21.12,42.332
983329,20.76,41.157
984732,21.11,43.385
986136,21.12,42.332
987540,20.76,45.005
988944,20.77,41.198
990351,21.12,43.385
991759,20.76,45.005
993168,20.76,41.198
994577,21.12,42.332
995988,21.12,43.385
997400,21.13,42.332
998812,20.77,41.198
1000225,20.76,45.005
1001640,21.12,43.385
1003056,20.77,41.198
1004473,21.13,42.332
1005891,20.76,45.005
1007310,21.11,43.385
1008730,21.13,42.332
1010151,20.76,41.198
1011572,20.76,45.005
1012995,21.11,43.385
1014420,21.14,42.332
1015845,20.76,41.198
1017270,20.76,45.005
1018697,21.12,43.385
1020126,20.76,45.005
1021555,20.76,41.198
1022986,21.11,43.385
1024417,21.12,42.332
1025849,21.13,42.332
1027282,20.76,45.005
1028715,20.76,41.157
1030150,21.12,43.385
1031586,20.76,45.005
1033022,21.14,42.332
1034459,20.76,41.157
1035898,21.12,43.385
1037339,20.76,45.005
1038780,21.12,42.332
1040222,20.77,41.198
1041665,21.11,43.385
1043109,21.13,42.291
1044554,20.77,41.157
1045999,20.76,45.005
1047446,21.11,43.385
1048894,20.76,45.005
1050343,21.13,42.291
1051792,20.77,41.198
1053243,21.12,43.385
1054696,21.13,42.291
1056149,20.76,45.005
1057602,20.76,41.157
1059057,21.12,43.385
1060514,20.75,45.005
1061971,21.13,42.291
1063428,20.76,41.198
1064887,21.11,43.385
1066347,20.76,45.005
1067807,21.13,42.291
1069268,20.76,41.157
1070731,21.11,43.385
1072196,20.76,41.157
1073661,20.76,45.005
1075126,21.14,42.251
1076593,21.12,43.385
1078062,20.75,45.005
1079531,20.78,41.198
1081001,21.14,42.251
1082473,21.11,43.385
1083946,21.14,42.291
1085419,20.77,41.198
1086892,20.75,45.005
1088367,21.12,43.385
1089843,20.77,41.157
1091319,21.12,42.291
1092796,20.76,45.005
1094275,21.11,43.385
1095755,20.76,45.005
1097236,20.78,41.117
1098717,21.14,42.291
1100200,21.12,43.385
1101684,20.76,45.005
1103169,20.77,41.157
1104654,21.13,42.291
1106141,21.11,43.385
1107629,20.76,45.005
1109118,20.78,41.157
1110607,21.12,42.291
1112098,21.12,43.385
1113591,21.13,42.332
1115084,20.76,45.005
1116577,20.76,41.157
1118072,21.11,43.385
1119569,20.77,41.117
1121066,20.76,45.005
1122563,21.12,42.291
1124062,21.11,43.385
1125562,20.78,41.117
1127063,20.75,44.965
1128565,21.12,42.332
1130068,21.11,43.385
1131573,20.76,41.117
1133078,21.13,42.291
1134583,20.76,45.005
1136090,21.12,43.385
1137598,20.76,45.005
1139106,20.77,41.117
1140615,21.13,42.291
1142126,21.12,43.385
1143638,21.13,42.291
1145151,20.77,41.198
1146664,20.75,45.005
1148180,21.12,43.385
1149697,20.76,45.005
1151214,20.76,41.117
1152732,21.12,42.251
1154251,21.1,43.385
1155771,20.76,45.005
1157292,21.12,42.251
1158813,20.77,41.117
1160336,21.12,43.385
1161860,21.14,42.291
1163385,20.78,41.117
1164910,20.76,45.005
1166437,21.12,43.385
1167965,21.13,42.291
1169494,20.78,41.157
1171023,20.76,44.965
1172554,21.12,43.385
1174086,20.77,41.117
1175619,21.13,42.291
1177152,20.76,45.005
1178687,21.11,43.385
1180223,21.14,42.291
1181760,20.77,41.198
1183297,20.76,44.965
1184836,21.11,43.385
1186377,20.78,41.157
1187919,21.13,42.291
1189462,20.76,44.965
1191006,21.11,43.385
1192550,20.78,41.157
1194095,21.13,42.291
1195640,20.77,44.965
1197188,20.78,41.157
1198738,21.13,42.251
1200288,21.12,43.385
1201838,20.75,44.965
1203389,21.11,43.385
1204942,20.77,41.117
1206495,21.13,42.251
1208048,20.76,45.005
1209604,21.11,43.385
1211160,20.77,41.117
1212717,20.76,45.005
1214274,21.12,42.291
1215834,21.1,43.385
1217395,20.77,45.005
1218956,21.13,42.291
1220517,20.76,41.157
1222080,21.11,43.385
1223645,20.78,41.157
1225210,20.76,45.005
1226775,21.12,42.251
1228342,21.1,43.385
1229910,20.78,41.198
1231479,21.14,42.251
1233048,20.76,45.005
1234619,21.11,43.385
1236191,21.14,42.251
1237764,20.78,41.198
1239337,20.76,44.965
1240912,21.12,43.385
1242489,21.13,42.251
1244066,20.79,41.198
1245643,20.76,45.005
1247222,21.11,43.385
1248802,20.78,41.117
1250382,21.14,42.251
1251963,20.76,45.005
1253546,21.1,43.385
1255130,20.78,41.117
1256714,21.13,42.251
1258299,20.77,45.005
1259886,21.11,43.385
1261474,20.78,41.198
1263063,20.76,44.965
1264652,21.13,42.251
1266243,21.1,43.385
1267835,20.78,41.157
1269428,21.14,42.251
1271021,20.75,45.005
1272616,21.11,43.385
1274213,20.76,45.005
1275810,21.13,42.251
1277407,20.78,41.117
1279006,21.12,43.385
1280606,21.14,42.251
1282207,20.77,45.005
1283808,20.78,41.117
1285411,21.12,43.385
1287016,20.78,41.117
1288621,20.78,45.005
1290226,21.14,42.251
1291833,21.12,43.385
1293442,20.76,44.965
1295051,20.78,41.157
1296661,21.14,42.251
1298272,21.12,43.385
1299885,21.14,42.251
1301498,20.78,41.157
1303111,20.76,45.005
1304726,21.11,43.385
1306343,21.14,42.251
1307960,20.77,41.117
1309577,20.76,44.965
1311196,21.12,43.385
1312816,21.13,42.291
1314437,20.77,41.117
1316058,20.78,44.965
1317682,21.11,43.385
1319307,21.13,42.251
1320932,20.76,45.005
1322557,20.77,41.117
1324184,21.11,43.385
1325812,21.13,42.291
1327441,20.78,41.117
1329070,20.77,44.965
1330701,21.11,43.385
1332333,21.13,42.251
1333965,20.76,44.965
1335598,20.76,41.157
1337233,21.11,43.385
1338870,20.75,44.965
1340507,21.13,42.251
1342144,20.77,41.157
1343783,21.11,43.385
1345423,21.13,42.291
1347064,20.75,44.965
1348705,20.78,41.117
1350348,21.1,43.385
1351993,20.78,41.117
1353638,20.76,44.965
1355284,21.12,42.251
1356931,21.12,43.385
1358579,21.14,42.251
1360228,20.76,44.965
1361877,20.77,41.157
1363528,21.11,43.385
1365180,20.76,44.965
1366833,20.77,41.117
1368486,21.12,42.291
1370141,21.11,43.385
1371797,20.77,41.117
1373454,20.76,44.965
1375111,21.12,42.291
1376770,21.12,43.385
1378430,21.13,42.291
1380090,20.76,44.965
1381751,20.77,41.117
1383414,21.11,43.385
